username,date,retweets,favorites,comments,text,geo,mentions,hashtags,tweetid,conversationid,replyto,permalink,imagelink
"LauraHennesse11","2018-07-06-20:55",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1015398812884570113","","","https://twitter.com/LauraHennesse11/status/1015398812884570113",""
"Fuksoks","2018-07-06-20:29",0,0,0,"We have plenty of room for you at the Abolish ICE protests, Father. Please join us. Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ … via @ CBSNews","","@ CBSNews","","1015392367271141377","","","https://twitter.com/Fuksoks/status/1015392367271141377",""
"JETinsleyRoe","2018-07-06-20:15",2,1,0,"Pope Francis thinks border family separations are 'immoral' http://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/?ftag=COS-05-10aaa0h&utm_campaign=trueAnthem%3A+Trending+Content&utm_content=5b2f838a04d3017f0c62f9b3&utm_medium=trueAnthem&utm_source=facebook …","","","","1015388818525114368","","","https://twitter.com/JETinsleyRoe/status/1015388818525114368",""
"FriendsOfHerman","2018-07-06-19:54",0,0,0,"Pope Francis listens to the @ usccb and calls border separations 'immoral.' And he's 100% correct. Bishops, please emphasize this with the parish pastors so they can speak to the laity about it. Thank you, especially @ BshpSheridanCS. https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","@ usccb @ BshpSheridanCS","","1015383630745440256","","","https://twitter.com/FriendsOfHerman/status/1015383630745440256",""
"steveplrose","2018-07-06-19:51",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1015382729892954112","","","https://twitter.com/steveplrose/status/1015382729892954112",""
"sdesserman","2018-07-06-19:43",0,0,0,"Pope Francis says Trump administration border family separations policy 'immoral,' contrary to 'Catholic values'","","","","1015380861649346560","1013610715742130176","ZoeyPeony JudicialWatch","https://twitter.com/sdesserman/status/1015380861649346560",""
"MichaelKitces","2018-07-06-18:29",0,2,1,"'Pope Francis thinks border family separations are 'immoral'' https://kitc.es/2zjrM5q pic.twitter.com/zY6MVJ2Vaa","","","","1015362077278556166","","","https://twitter.com/MichaelKitces/status/1015362077278556166","https://pbs.twimg.com/media/DhdKbZnVAAAkBAa.jpg"
"kayranmon","2018-07-06-18:09",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ … via @ CBSNews Is there still such a thing as Papal Interdict?","","@ CBSNews","","1015357194823401473","","","https://twitter.com/kayranmon/status/1015357194823401473",""
"patty_kerr","2018-07-06-16:21",1,1,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ … via @ CBSNews","","@ CBSNews","","1015329845788729344","","","https://twitter.com/patty_kerr/status/1015329845788729344",""
"IAmJoeTrudeau","2018-07-06-15:32",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1015317656499437568","","","https://twitter.com/IAmJoeTrudeau/status/1015317656499437568",""
"itsmommy","2018-07-06-15:31",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1015317305365090305","","","https://twitter.com/itsmommy/status/1015317305365090305",""
"MarisaWard57","2018-07-06-15:05",0,0,0,"@ realDonaldTrump Kinda hard to get a Pope to say something bad about you or your policies but you managed it, # DonnieDimwit. Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ … via @ CBSNews","","@ realDonaldTrump @ CBSNews","# DonnieDimwit","1015310878013579264","","","https://twitter.com/MarisaWard57/status/1015310878013579264",""
"NHFTHR","2018-07-06-14:57",0,0,0,"There are no Christians in Trumps @ GOP. Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","@ GOP","","1015308713601720321","","","https://twitter.com/NHFTHR/status/1015308713601720321",""
"Roshan_Rinaldi","2018-07-06-12:12",1,1,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ … via @ CBSNews","","@ CBSNews","","1015267346389327877","","","https://twitter.com/Roshan_Rinaldi/status/1015267346389327877",""
"throwin_stones","2018-07-06-11:33",0,0,0,"What say you, @ SpeakerRyan ? Do we need to send the nuns after you again? cc: @ senrobportman Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ … via @ CBSNews","","@ SpeakerRyan @ senrobportman @ CBSNews","","1015257422947127297","","","https://twitter.com/throwin_stones/status/1015257422947127297",""
"LuisSepulvedaNY","2018-07-06-10:15",0,2,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ … via @ CBSNews","","@ CBSNews","","1015237848063270912","","","https://twitter.com/LuisSepulvedaNY/status/1015237848063270912",""
"gregorioayala","2018-07-06-09:34",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ … via @ CBSNews","","@ CBSNews","","1015227494411235328","","","https://twitter.com/gregorioayala/status/1015227494411235328",""
"delgeo1","2018-07-06-09:20",0,1,1,"Pope Francis says Trump administration border family separations policy 'immoral,' contrary to 'Catholic values' https://cbsn.ws/2zgIsuh @ JustDJunior # PsychoTrump","","@ JustDJunior","# PsychoTrump","1015223888752635904","","","https://twitter.com/delgeo1/status/1015223888752635904",""
"ironstowe","2018-07-06-09:07",4,5,0,"# BREAKING The holy father weighs in on # TrumpConcentrationCamps Pope Francis says Trump administration border family separations policy 'immoral,' contrary to 'Catholic values' https://cbsn.ws/2zgIsuh","","","# BREAKING # TrumpConcentrationCamps","1015220619821178881","","","https://twitter.com/ironstowe/status/1015220619821178881",""
"nyc2surf","2018-07-06-09:04",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ … via @ CBSNews","","@ CBSNews","","1015220045889392640","","","https://twitter.com/nyc2surf/status/1015220045889392640",""
"kittergeorge","2018-07-06-08:35",0,1,0,"Pope Francis says Trump administration border family separations policy 'immoral,' contrary to 'Catholic values'","","","","1015212608754872320","1015165640263524352","marcorubio","https://twitter.com/kittergeorge/status/1015212608754872320",""
"guaguaP11","2018-07-06-07:52",1,0,0,"Pope Francis thinks border family separations are 'immoral' and contrary to Catholic values and principles. https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/# …","","","# ","1015201930363187200","","","https://twitter.com/guaguaP11/status/1015201930363187200",""
"dmataconis","2018-07-06-07:11",894,1762,136,"Pope Francis says Trump administration border family separations policy 'immoral,' contrary to 'Catholic values' https://cbsn.ws/2zgIsuh","","","","1015191444292882432","","","https://twitter.com/dmataconis/status/1015191444292882432",""
"bain_asad","2018-07-06-02:06",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1015114699065700352","","","https://twitter.com/bain_asad/status/1015114699065700352",""
"Chuckmeg","2018-07-05-23:46",1,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ … via @ CBSNews","","@ CBSNews","","1015079486641991681","","","https://twitter.com/Chuckmeg/status/1015079486641991681",""
"Jalozyin","2018-07-05-16:44",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1014973311292444672","","","https://twitter.com/Jalozyin/status/1014973311292444672",""
"Templarknight71","2018-07-05-15:25",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1014953494204375040","","","https://twitter.com/Templarknight71/status/1014953494204375040",""
"OccupyRadio3","2018-07-05-12:59",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1014916780794548225","","","https://twitter.com/OccupyRadio3/status/1014916780794548225",""
"arlingtonfocus","2018-07-05-10:36",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1014880611360796672","","","https://twitter.com/arlingtonfocus/status/1014880611360796672",""
"PatriziaScally","2018-07-05-09:27",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1014863421802778624","","","https://twitter.com/PatriziaScally/status/1014863421802778624",""
"THEYIKESME","2018-07-04-00:47",0,0,0,"Pope Francis thinks border family separations are 'immoral' http://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/?ftag=COS-05-10aaa0h&utm_campaign=trueAnthem%3A+Trending+Content&utm_content=5b2f838a04d3017f0c62f9b3&utm_medium=trueAnthem&utm_source=facebook …","","","","1014369975916793856","","","https://twitter.com/THEYIKESME/status/1014369975916793856",""
"Salon_Olympia","2018-07-03-21:56",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1014326949525774336","","","https://twitter.com/Salon_Olympia/status/1014326949525774336",""
"MImi_TheSound","2018-07-03-18:42",4,9,3,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1014278315266326528","","","https://twitter.com/MImi_TheSound/status/1014278315266326528",""
"NLZingrone","2018-07-03-12:40",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1014187038097240064","","","https://twitter.com/NLZingrone/status/1014187038097240064",""
"MichelleAmiSo","2018-07-03-12:13",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1014180274710736897","","","https://twitter.com/MichelleAmiSo/status/1014180274710736897",""
"victorvallejo","2018-07-03-08:42",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/?ftag=COS-05-10aaa0h&utm_campaign=trueAnthem%3A+Trending+Content&utm_content=5b2f838a04d3017f0c62f9b3&utm_medium=trueAnthem&utm_source=facebook …","","","","1014127231893983233","","","https://twitter.com/victorvallejo/status/1014127231893983233",""
"Irishblondie77","2018-07-03-02:55",0,1,1,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1014039949568610304","","","https://twitter.com/Irishblondie77/status/1014039949568610304","https://pbs.twimg.com/profile_images/561945885181894656/5i_1WnQ3_normal.jpeg"
"DogwoodDelights","2018-07-03-01:34",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1014019568417861632","","","https://twitter.com/DogwoodDelights/status/1014019568417861632",""
"robvonurikon","2018-07-02-20:19",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1013940346986696704","","","https://twitter.com/robvonurikon/status/1013940346986696704",""
"skm1955","2018-07-02-18:19",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1013909988107055104","","","https://twitter.com/skm1955/status/1013909988107055104",""
"pattimollica","2018-07-02-15:35",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1013868889904701440","","","https://twitter.com/pattimollica/status/1013868889904701440",""
"CaroGarciaAbalo","2018-07-02-14:35",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1013853630544400389","","","https://twitter.com/CaroGarciaAbalo/status/1013853630544400389",""
"CWALocal1014","2018-07-02-12:57",0,1,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1013829080708460549","","","https://twitter.com/CWALocal1014/status/1013829080708460549",""
"susannbowie","2018-07-02-09:31",1,1,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1013777193711865858","","","https://twitter.com/susannbowie/status/1013777193711865858",""
"karen_shrader","2018-07-02-04:06",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ … via @ CBSNews","","@ CBSNews","","1013695474673561600","","","https://twitter.com/karen_shrader/status/1013695474673561600",""
"jpcrailjr","2018-07-02-03:20",1,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1013683787132211200","","","https://twitter.com/jpcrailjr/status/1013683787132211200",""
"Brent_D_Fraser","2018-07-01-20:30",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1013580515352481793","","","https://twitter.com/Brent_D_Fraser/status/1013580515352481793",""
"RhettSmith2012","2018-07-01-19:35",1,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1013566752565940224","","","https://twitter.com/RhettSmith2012/status/1013566752565940224",""
"jnorton720","2018-07-01-19:03",0,2,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1013558789251981315","","","https://twitter.com/jnorton720/status/1013558789251981315",""
"CatAttack360","2018-07-01-15:22",0,0,0,"Just hope US # Catholics will agree. Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","# Catholics","1013503101360275457","","","https://twitter.com/CatAttack360/status/1013503101360275457",""
"randysusanmeyer","2018-07-01-14:20",2,3,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1013487415460290560","","","https://twitter.com/randysusanmeyer/status/1013487415460290560",""
"samtyler47","2018-07-01-13:29",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1013474731222331393","","","https://twitter.com/samtyler47/status/1013474731222331393",""
"MPRODUCTIONJS","2018-07-01-11:53",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1013450565945380864","","","https://twitter.com/MPRODUCTIONJS/status/1013450565945380864",""
"0FkGNDpWYVmkeDE","2018-07-01-11:00",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1013437068360536064","","","https://twitter.com/0FkGNDpWYVmkeDE/status/1013437068360536064",""
"beeinchicago","2018-07-01-10:58",0,0,0,"@ SenateMajLdr https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ … Pope Francis thinks border family separations are 'immoral'. Why are you still silent about this immoral, cruel practice? Why have you done nothing to stop it now & prevent it in the future?","","@ SenateMajLdr","","1013436808263331840","","","https://twitter.com/beeinchicago/status/1013436808263331840",""
"beeinchicago","2018-07-01-10:58",0,0,0,"@ SpeakerRyan https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ … Pope Francis thinks border family separations are 'immoral'. The leader of your church speaks out against this. Why are you still silent about this immoral, cruel practice? Why have you done nothing to stop it now & prevent it in the future","","@ SpeakerRyan","","1013436625613918208","","","https://twitter.com/beeinchicago/status/1013436625613918208",""
"DavidWhiteTenor","2018-07-01-09:58",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1013421619497373697","","","https://twitter.com/DavidWhiteTenor/status/1013421619497373697",""
"MichaelDominici","2018-07-01-09:52",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1013420143043661824","","","https://twitter.com/MichaelDominici/status/1013420143043661824",""
"damianmonzillo","2018-07-01-07:44",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1013387818469556224","","","https://twitter.com/damianmonzillo/status/1013387818469556224",""
"TheCurtCollins","2018-07-01-03:50",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1013329096724635648","","","https://twitter.com/TheCurtCollins/status/1013329096724635648",""
"jprofirio","2018-06-30-23:16",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1013260060527603713","","","https://twitter.com/jprofirio/status/1013260060527603713",""
"benjochannon","2018-06-30-21:58",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1013240367314030592","","","https://twitter.com/benjochannon/status/1013240367314030592",""
"Ardecydesign","2018-06-30-21:49",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1013238019183333376","","","https://twitter.com/Ardecydesign/status/1013238019183333376",""
"dia14wall","2018-06-30-21:42",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1013236393361932288","","","https://twitter.com/dia14wall/status/1013236393361932288",""
"Steviechords","2018-06-30-20:16",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1013214713424023558","","","https://twitter.com/Steviechords/status/1013214713424023558",""
"clynch940","2018-06-30-18:18",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ … via @ CBSNews","","@ CBSNews","","1013185004640391169","","","https://twitter.com/clynch940/status/1013185004640391169",""
"jdoyle916","2018-06-30-17:49",0,0,0,"Why should we expect anything more from an immoral @ realDonaldTrump? | Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ … via @ CBSNews","","@ realDonaldTrump @ CBSNews","","1013177844535644161","","","https://twitter.com/jdoyle916/status/1013177844535644161",""
"CaliforniaELK","2018-06-30-17:30",1,3,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ … via @ CBSNews","","@ CBSNews","","1013172855914184704","","","https://twitter.com/CaliforniaELK/status/1013172855914184704",""
"RobertoTellez10","2018-06-30-17:25",0,1,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1013171720562229248","","","https://twitter.com/RobertoTellez10/status/1013171720562229248",""
